"longitude","latitude","nvessels","nreturning_vessels","bimac","density"
-38,35.5,0,0,2.18713593482971,51.5745022704391
-37.5,35.5,0,0,2.25316762924194,48.36004726334
-37,35.5,0,0,2.29323387145996,45.5857474313385
-36.5,35.5,0,0,2.26239371299744,42.8546345368118
-36,35.5,0,0,2.25231766700745,39.8682908526573
-35.5,35.5,0,0,2.32940292358398,36.5756035398887
-35,35.5,2,1,2.28898692131042,32.9837967005056
-34.5,35.5,2,1,2.34248805046082,29.0989163500452
-34,35.5,0,0,2.14866161346436,25.006830687681
-33.5,35.5,0,0,2.08770322799683,20.9492303746987
-33,35.5,0,0,2.06262898445129,17.1121895572308
-32.5,35.5,0,0,2.14972114562988,13.6725082806944
-32,35.5,0,0,2.14972114562988,10.7392875535135
-49,36,0,0,2.31398701667786,21.6987135848366
-48.5,36,0,0,2.2508716583252,30.3336656468176
-48,36,0,0,2.21051073074341,40.0005479634434
-47.5,36,0,0,2.36229372024536,50.2182366681205
-47,36,0,0,2.76068067550659,60.6596567159801
-46.5,36,0,0,3.41947841644287,70.8798133179925
-46,36,4,2,3.8662166595459,80.361265427726
-45.5,36,4,2,3.24954581260681,88.7920780642673
-45,36,1,0,2.17652869224548,95.8379356924772
-44.5,36,2,0,1.4513190984726,101.202482333892
-44,36,2,0,1.840740442276,104.635346845444
-43.5,36,2,0,2.12799143791199,105.901676659024
-43,36,1,0,2.15081977844238,105.04576888756
-42.5,36,0,0,1.92220437526703,102.325152317646
-42,36,0,0,1.93268167972565,97.9595399916721
-41.5,36,2,1,2.02521848678589,92.1212333234555
-41,36,2,1,2.18821859359741,85.2009623922207
-40.5,36,0,0,2.06691217422485,77.8923725622101
-40,36,2,1,2.07037281990051,70.8657769697289
-39.5,36,2,1,2.02398705482483,64.6600245498625
-39,36,2,1,2.03371548652649,59.4907032328277
-38.5,36,2,1,2.04799485206604,55.0845928657414
-38,36,0,0,2.14430332183838,51.2408352853322
-37.5,36,0,0,2.21551108360291,47.9860431822281
-37,36,0,0,2.22810077667236,45.2049233230063
-36.5,36,0,0,2.23628735542297,42.4875472440406
-36,36,0,0,2.23030734062195,39.5231712526715
-35.5,36,0,0,2.27355313301086,36.2786156530369
-35,36,0,0,2.19760799407959,32.7502624045392
-34.5,36,0,0,2.2291476726532,28.915473182105
-34,36,0,0,2.21016407012939,24.8548791735162
-33.5,36,0,0,2.17087507247925,20.8297700492111
-33,36,0,0,2.19269824028015,17.043445218895
-32.5,36,0,0,2.2586464881897,13.6661344081913
-32,36,0,0,2.2586464881897,10.7787696255592
-49,36.5,0,0,2.28966188430786,20.9981195841236
-48.5,36.5,0,0,2.26296186447144,29.4195637704121
-48,36.5,0,0,2.19079089164734,38.7528607985685
-47.5,36.5,0,0,2.20716238021851,48.6440565390918
-47,36.5,0,0,2.43715882301331,58.8333472499107
-46.5,36.5,0,0,2.81890726089478,68.9018164494072
-46,36.5,0,0,3.08687520027161,78.3443095372649
-45.5,36.5,0,0,2.38180565834045,86.7841682498518
-45,36.5,1,0,1.66934847831726,93.9124119559132
-44.5,36.5,1,0,1.27329480648041,99.4622524539564
-44,36.5,1,0,1.74372899532318,103.14249816524
-43.5,36.5,3,1,2.23255896568298,104.707458833069
-43,36.5,3,1,2.2134313583374,104.107239300784
-42.5,36.5,1,0,1.61386787891388,101.459149017213
-42,36.5,1,0,1.50912272930145,97.0465942514874
-41.5,36.5,3,1,1.90288329124451,91.1452825165387
-41,36.5,2,1,2.06878399848938,84.1757268071251
-40.5,36.5,0,0,2.12246990203857,76.8757062138636
-40,36.5,2,1,2.08392333984375,69.9329428647756
-39.5,36.5,2,1,2.07996773719788,63.8575091551388
-39,36.5,2,1,2.09288573265076,58.7294206136934
-38.5,36.5,2,1,2.12587308883667,54.2666048427143
-38,36.5,0,0,2.13669300079346,50.3376210572023
-37.5,36.5,0,0,2.19119071960449,46.9489679833739
-37,36.5,0,0,2.19910979270935,44.0570181264317
-36.5,36.5,0,0,2.19088697433472,41.3206476148942
-36,36.5,0,0,2.23385500907898,38.3844441705885
-35.5,36.5,0,0,2.25785112380981,35.2071832797955
-35,36.5,0,0,2.2492561340332,31.7909538735691
-34.5,36.5,0,0,2.23016929626465,28.0723134333081
-34,36.5,0,0,2.23496103286743,24.1410567042158
-33.5,36.5,0,0,2.27319598197937,20.2664491415068
-33,36.5,0,0,2.2883882522583,16.6504522604595
-32.5,36.5,0,0,2.29442238807678,13.4190564817185
-32,36.5,0,0,2.29442238807678,10.6045710273167
-49,37,0,0,2.20608448982239,19.7428981200196
-48.5,37,0,0,2.21350407600403,27.8574194664385
-48,37,0,0,2.2153058052063,36.7922464826911
-47.5,37,0,0,2.21134209632874,46.2381317822314
-47,37,0,0,2.23574900627136,56.0721985397016
-46.5,37,0,0,2.41350817680359,65.9471946118969
-46,37,0,0,2.33646392822266,75.3175545928552
-45.5,37,0,0,2.00300478935242,83.8033373138481
-45,37,1,0,1.55921983718872,91.093243801796
-44.5,37,1,0,1.35963821411133,96.8486831898699
-44,37,1,0,1.74094450473785,100.748804892385
-43.5,37,3,1,2.47111749649048,102.582331230787
-43,37,3,1,2.45437383651733,102.278486649833
-42.5,37,1,0,1.87282168865204,99.8109276707033
-42,37,1,0,1.50312268733978,95.3966895876515
-41.5,37,1,0,1.69485032558441,89.4277761009535
-41,37,0,0,2.0449070930481,82.4554433701782
-40.5,37,0,0,2.09447503089905,75.2665479214954
-40,37,0,0,2.12997055053711,68.540243309705
-39.5,37,0,0,2.07639002799988,62.6936319047506
-39,37,0,0,2.17021250724792,57.644877722441
-38.5,37,0,0,2.18962788581848,53.110053698276
-38,37,0,0,2.14678168296814,49.0187001756156
-37.5,37,0,0,2.17991280555725,45.4191638500416
-37,37,0,0,2.19437646865845,42.3187709803519
-36.5,37,0,0,2.25482511520386,39.4284928019933
-36,37,0,0,2.24169993400574,36.4667558281367
-35.5,37,0,0,2.26675891876221,33.3862014089409
-35,37,0,0,2.20835161209106,30.1403392073962
-34.5,37,0,0,2.18127822875977,26.6249541651767
-34,37,0,0,2.19520306587219,22.9288561260782
-33.5,37,0,0,2.24626636505127,19.3223828829464
-33,37,0,0,2.22265839576721,15.9657651017837
-32.5,37,0,0,2.25931453704834,12.9254152468458
-32,37,0,0,2.25931453704834,10.2028419158592
-49,37.5,0,0,2.11806511878967,17.9708853962241
-48.5,37.5,0,0,2.16961550712585,25.6696487607755
-48,37.5,0,0,2.22505354881287,34.2089215129085
-47.5,37.5,0,0,2.2220151424408,43.2835776681251
-47,37.5,0,0,2.22387409210205,52.8104489206218
-46.5,37.5,0,0,2.14651608467102,62.4738191921317
-46,37.5,0,0,2.02117133140564,71.7717988602145
-45.5,37.5,0,0,1.73289346694946,80.3186800763065
-45,37.5,2,0,1.55979526042938,87.6996613127898
-44.5,37.5,2,0,1.44887673854828,93.5247329536697
-44,37.5,2,0,1.6396449804306,97.5236341779771
-43.5,37.5,2,0,2.09204030036926,99.5397756517152
-43,37.5,0,0,2.29399371147156,99.477497333423
-42.5,37.5,0,0,2.01084589958191,97.2558772794899
-42,37.5,0,0,1.64775860309601,93.016135196339
-41.5,37.5,0,0,1.7758994102478,87.1633015210458
-41,37.5,0,0,1.94105553627014,80.3557011101791
-40.5,37.5,0,0,2.13100457191467,73.3929434497095
-40,37.5,0,0,2.11011838912964,66.9757293871523
-39.5,37.5,0,0,2.15034103393555,61.3768326638458
-39,37.5,0,0,2.1530933380127,56.3291890463109
-38.5,37.5,0,0,2.1860134601593,51.6561205250405
-38,37.5,0,0,2.1181116104126,47.3778793216678
-37.5,37.5,0,0,2.14747500419617,43.5599584294326
-37,37.5,0,0,2.20468187332153,40.1962638537032
-36.5,37.5,0,0,2.25218415260315,37.0314862243243
-36,37.5,0,0,2.240149974823,33.9537857353869
-35.5,37.5,0,0,2.2306113243103,30.968588998026
-35,37.5,0,0,2.16786003112793,27.9484350507877
-34.5,37.5,0,0,2.18541264533997,24.7274683313204
-34,37.5,0,0,2.22004914283752,21.3710124982863
-33.5,37.5,0,0,2.19758272171021,18.1062238965369
-33,37.5,0,0,2.23342800140381,15.030169210178
-32.5,37.5,0,0,2.21797728538513,12.1855045755116
-32,37.5,0,0,2.21797728538513,9.56070262237031
-49,38,0,0,2.10074710845947,15.9344796767234
-48.5,38,0,0,2.163241147995,23.0760348824544
-48,38,0,0,2.22475695610046,31.1600125141049
-47.5,38,0,0,2.22752070426941,39.9385164481737
-47,38,0,0,2.20026206970215,49.2268483578575
-46.5,38,0,0,2.12596726417542,58.7138966391211
-46,38,0,0,1.97262847423553,67.9634009641597
-45.5,38,0,0,1.72479093074799,76.4841894686176
-45,38,1,0,1.61851131916046,83.8021346307149
-44.5,38,1,0,1.58334708213806,89.5418057463913
-44,38,1,0,1.58612525463104,93.4793953310749
-43.5,38,1,0,1.79492676258087,95.528682783132
-43,38,0,0,1.97028410434723,95.6281673323952
-42.5,38,0,0,2.05736684799194,93.7318742673637
-42,38,2,1,1.93104565143585,89.9352288404286
-41.5,38,2,1,1.99668669700623,84.5281601614426
-41,38,0,0,2.0885226726532,78.1189662913688
-40.5,38,0,0,2.13148593902588,71.4829906028266
-40,38,0,0,2.14633083343506,65.3525094412975
-39.5,38,0,0,2.12788224220276,59.8675441789549
-39,38,0,0,2.1574125289917,54.6843507669903
-38.5,38,0,0,2.10500049591064,49.8164556662081
-38,38,2,1,2.03431558609009,45.3751070684676
-37.5,38,2,1,2.08524823188782,41.3823354982375
-37,38,0,0,2.14326977729797,37.7694976968427
-36.5,38,0,0,2.19065713882446,34.3751269301883
-36,38,0,0,2.20265507698059,31.2188843058808
-35.5,38,0,0,2.16570425033569,28.362021203013
-35,38,0,0,2.16206645965576,25.6037950359989
-34.5,38,0,0,2.18467402458191,22.7110263257025
-34,38,0,0,2.19591975212097,19.7385001080987
-33.5,38,0,0,2.1939971446991,16.8180416065702
-33,38,0,0,2.17513084411621,13.9938017206487
-32.5,38,0,0,2.21319246292114,11.2936857555272
-32,38,0,0,2.21319246292114,8.73320500436331
-49,38.5,0,0,2.17340922355652,13.8981163810688
-48.5,38.5,0,0,2.15927338600159,20.3621336916891
-48,38.5,0,0,2.1902027130127,27.8733475540019
-47.5,38.5,0,0,2.16959452629089,36.2498220740054
-47,38.5,0,0,2.15887713432312,45.2570602303839
-46.5,38.5,0,0,2.06573867797852,54.5838984827543
-46,38.5,0,0,1.94260311126709,63.7506437010283
-45.5,38.5,0,0,1.72682809829712,72.1483671108949
-45,38.5,0,0,1.65292906761169,79.3238589825492
-44.5,38.5,0,0,1.63729417324066,84.9283049260812
-44,38.5,0,0,1.55694270133972,88.7465201830764
-43.5,38.5,0,0,1.59213578701019,90.7600104583899
-43,38.5,0,0,1.68488883972168,90.9938154983911
-42.5,38.5,0,0,1.87941443920135,89.4536456133913
-42,38.5,2,1,1.92602264881134,86.1904474312986
-41.5,38.5,2,1,2.01828694343567,81.4184531264507
-41,38.5,0,0,2.09311509132385,75.6599593894629
-40.5,38.5,0,0,2.14141201972961,69.5543718023863
-40,38.5,0,0,2.11201310157776,63.6424483358453
-39.5,38.5,0,0,2.16313934326172,58.0428826551486
-39,38.5,0,0,2.14420628547668,52.647755545003
-38.5,38.5,0,0,2.1325740814209,47.6020436907449
-38,38.5,2,1,2.04712176322937,43.0384981725082
-37.5,38.5,2,1,2.08251237869263,38.9685686975005
-37,38.5,0,0,2.10343194007874,35.2427237253885
-36.5,38.5,0,0,2.14804911613464,31.7500422818518
-36,38.5,0,0,2.10386252403259,28.6181144276293
-35.5,38.5,2,1,2.05320262908936,25.9595823095675
-35,38.5,2,1,2.0643413066864,23.4748671691681
-34.5,38.5,0,0,2.13250207901001,20.85641149596
-34,38.5,0,0,2.15487504005432,18.2087707749889
-33.5,38.5,0,0,2.18552494049072,15.5883735376847
-33,38.5,0,0,2.14551401138306,12.976623248958
-32.5,38.5,0,0,2.12462377548218,10.3929548470471
-32,38.5,0,0,2.12462377548218,7.89385122821138
-49,39,0,0,2.28991413116455,12.0902225948597
-48.5,39,0,0,2.22434639930725,17.8054169928022
-48,39,0,0,2.2154324054718,24.6204565615649
-47.5,39,0,0,2.168940782547,32.4142029984222
-47,39,0,0,2.14069223403931,41.0121687422918
-46.5,39,0,0,2.05506229400635,50.0780585605976
-46,39,0,0,1.98640441894531,59.080682045881
-45.5,39,0,0,1.91129660606384,67.354317774775
-45,39,0,0,1.94077205657959,74.4113488558436
-44.5,39,0,0,1.89291501045227,79.9071052139679
-44,39,0,0,1.83353078365326,83.6321392395517
-43.5,39,0,0,1.72638344764709,85.6486691156489
-43,39,0,0,1.78535878658295,86.0342539972911
-42.5,39,0,0,1.87163805961609,84.7798566259165
-42,39,0,0,1.96661984920502,81.965792798116
-41.5,39,0,0,2.04622435569763,77.8085790591358
-41,39,0,0,2.0951840877533,72.7550458048326
-40.5,39,0,0,2.11852979660034,67.2863213349762
-40,39,0,0,2.09632992744446,61.6163832562472
-39.5,39,0,0,2.12020492553711,55.8811124406101
-39,39,0,0,2.11756873130798,50.3338097382274
-38.5,39,0,0,2.11284613609314,45.2091232755309
-38,39,0,0,2.12022995948792,40.6236847225398
-37.5,39,0,0,2.07369160652161,36.5779403418853
-37,39,0,0,2.0921106338501,32.8671492830814
-36.5,39,0,0,2.10306239128113,29.3778632960848
-36,39,0,0,2.07107734680176,26.3278151876116
-35.5,39,2,1,2.03639841079712,23.8605545547837
-35,39,2,1,2.05820155143738,21.6088168977036
-34.5,39,0,0,2.13504862785339,19.2213359447866
-34,39,0,0,2.21717643737793,16.7938821837179
-33.5,39,0,0,2.18648362159729,14.3895758487596
-33,39,0,0,2.14793753623962,11.9757503090621
-32.5,39,0,0,2.10350584983826,9.54238702145675
-32,39,0,0,2.10350584983826,7.17026909521771
-49,39.5,0,0,2.24283409118652,10.737245838273
-48.5,39.5,0,0,2.25851917266846,15.7152754257411
-48,39.5,0,0,2.24753880500793,21.7795326669338
-47.5,39.5,0,0,2.21286058425903,28.8724137094391
-47,39.5,0,0,2.18854022026062,36.9601283851128
-46.5,39.5,0,0,2.10306787490845,45.6792414335304
-46,39.5,0,0,2.07218527793884,54.4268593293303
-45.5,39.5,0,0,2.02125310897827,62.5358194517481
-45,39.5,0,0,2.00933408737183,69.4389733803483
-44.5,39.5,0,0,2.01868176460266,74.7782960259145
-44,39.5,0,0,1.94304811954498,78.3924588284276
-43.5,39.5,0,0,1.97414350509644,80.4160928619099
-43,39.5,0,0,1.94721460342407,80.9744106927052
-42.5,39.5,0,0,2.01071715354919,80.0188849576079
-42,39.5,0,0,1.98420321941376,77.6228354140909
-41.5,39.5,0,0,2.0550537109375,74.0071332039793
-41,39.5,0,0,2.10658764839172,69.5403881286919
-40.5,39.5,0,0,2.14058065414429,64.5342625181494
-40,39.5,0,0,2.12272238731384,59.0934966900464
-39.5,39.5,0,0,2.11918926239014,53.4414080181645
-39,39.5,0,0,2.09441423416138,47.9366921408624
-38.5,39.5,0,0,2.12444591522217,42.8551717700926
-38,39.5,0,0,2.10893940925598,38.3222754030371
-37.5,39.5,0,0,2.12504029273987,34.3201352123277
-37,39.5,0,0,2.07590842247009,30.6649415429611
-36.5,39.5,0,0,2.12264704704285,27.2568043706828
-36,39.5,0,0,2.11363339424133,24.3285483853535
-35.5,39.5,0,0,2.07970356941223,21.9995415536941
-35,39.5,0,0,2.06798386573792,19.9192198800346
-34.5,39.5,0,0,2.20936322212219,17.7532718904688
-34,39.5,0,0,2.24154710769653,15.4988065878787
-33.5,39.5,0,0,2.24940204620361,13.249196095718
-33,39.5,0,0,2.17827391624451,11.024668069292
-32.5,39.5,0,0,2.22300100326538,8.78098449592002
-32,39.5,0,0,2.22300100326538,6.61110304307561
-49,40,0,0,2.12371969223022,10.0430543061343
-48.5,40,0,0,2.12733602523804,14.4495982408052
-48,40,0,0,2.21417641639709,19.8536293241817
-47.5,40,0,0,2.15578508377075,26.3048213380171
-47,40,0,0,2.18837952613831,33.8762666438854
-46.5,40,0,0,2.1167209148407,42.1804488884522
-46,40,0,0,2.080979347229,50.5351906402098
-45.5,40,0,0,2.07066702842712,58.2945953627268
-45,40,0,0,2.07075715065002,64.9012684973623
-44.5,40,0,0,2.07740712165833,69.9901015733611
-44,40,0,0,2.12250995635986,73.4759466671737
-43.5,40,0,0,2.15023732185364,75.4857560319943
-43,40,0,0,2.25877714157104,76.1521150892247
-42.5,40,0,0,2.16438674926758,75.4750482590673
-42,40,2,1,2.11922097206116,73.4766019153595
-41.5,40,2,1,2.08274149894714,70.3306938963291
-41,40,0,0,2.13010692596436,66.3005184465541
-40.5,40,0,0,2.19038915634155,61.5426410944889
-40,40,0,0,2.17857027053833,56.2530346887996
-39.5,40,0,0,2.15361571311951,50.8341797147571
-39,40,0,0,2.1611533164978,45.5933380667737
-38.5,40,0,0,2.17217612266541,40.6766640057801
-38,40,0,0,2.13666009902954,36.189442547641
-37.5,40,0,0,2.05488705635071,32.168164344429
-37,40,0,0,2.07496690750122,28.5435492676579
-36.5,40,0,0,2.10808682441711,25.2784952686832
-36,40,0,0,2.13076901435852,22.5048106652147
-35.5,40,0,0,2.10753846168518,20.2945274502137
-35,40,0,0,2.11801242828369,18.3811295141116
-34.5,40,0,0,2.17283701896667,16.4309337442923
-34,40,0,0,2.22985649108887,14.3646731055256
-33.5,40,0,0,2.19644355773926,12.264569549158
-33,40,0,0,2.20988368988037,10.2034820444512
-32.5,40,0,0,2.24450373649597,8.18634963813481
-32,40,0,0,2.24450373649597,6.28620409406598
-49,40.5,0,0,2.01684379577637,10.1951292182095
-48.5,40.5,0,0,2.09011292457581,14.3073480126599
-48,40.5,0,0,2.09273600578308,19.2862015782214
-47.5,40.5,0,0,2.11715459823608,25.2745798582091
-47,40.5,0,0,2.10908389091492,32.3804096723134
-46.5,40.5,0,0,2.09919810295105,40.2043138083946
-46,40.5,2,1,2.067227602005,48.0746243576033
-45.5,40.5,2,1,2.04171562194824,55.3754307022943
-45,40.5,0,0,2.04836940765381,61.60501217594
-44.5,40.5,0,0,2.0591094493866,66.4426221352535
-44,40.5,0,0,2.10010099411011,69.8113974228167
-43.5,40.5,0,0,2.23615646362305,71.7428797493509
-43,40.5,0,0,2.2654755115509,72.3335043838744
-42.5,40.5,0,0,2.40146994590759,71.6958865717472
-42,40.5,2,1,2.2197847366333,69.8944727440581
-41.5,40.5,2,1,2.15858721733093,66.9916638842598
-41,40.5,0,0,2.1078040599823,63.1505881558441
-40.5,40.5,0,0,2.19704914093018,58.5888520351775
-40,40.5,0,0,2.21135592460632,53.5436402801343
-39.5,40.5,0,0,2.18296480178833,48.4076188226712
-39,40.5,0,0,2.18046927452087,43.4756517340372
-38.5,40.5,0,0,2.21126842498779,38.8077456149957
-38,40.5,0,0,2.14364671707153,34.426103138462
-37.5,40.5,0,0,2.07207727432251,30.3654884753852
-37,40.5,0,0,2.09171223640442,26.7228806096184
-36.5,40.5,0,0,2.1511025428772,23.5578423325431
-36,40.5,0,0,2.14346098899841,20.899926526874
-35.5,40.5,0,0,2.12775373458862,18.8091580195687
-35,40.5,0,0,2.09691309928894,17.0773510619819
-34.5,40.5,0,0,2.1268310546875,15.3408353163016
-34,40.5,0,0,2.122642993927,13.4685014398049
-33.5,40.5,0,0,2.14059782028198,11.5203684642726
-33,40.5,0,0,2.18269515037537,9.61624938513665
-32.5,40.5,0,0,2.21314120292664,7.834863565539
-32,40.5,0,0,2.21314120292664,6.20612921497331
-49,41,0,0,2.13293933868408,11.2835369009462
-48.5,41,0,0,2.09078788757324,15.3310712894258
-48,41,0,0,2.12154102325439,20.1716957903734
-47.5,41,0,0,2.08345890045166,25.9228248788744
-47,41,0,0,2.0918333530426,32.6969329651925
-46.5,41,0,0,2.05891370773315,40.1564422181659
-46,41,2,1,2.065274477005,47.6458131476043
-45.5,41,2,1,2.03059554100037,54.5466391526558
-45,41,0,0,2.01015090942383,60.404896044646
-44.5,41,0,0,2.01239204406738,64.9848575717243
-44,41,0,0,2.0593113899231,68.1592646047484
-43.5,41,0,0,2.10242462158203,69.8576084690586
-43,41,0,0,2.16495442390442,70.1927493336351
-42.5,41,0,0,2.23825526237488,69.3516632255922
-42,41,0,0,2.51914167404175,67.4523832603651
-41.5,41,2,1,2.33221745491028,64.5497423349321
-41,41,2,1,2.272136926651,60.7717527619488
-40.5,41,0,0,2.16814064979553,56.3674332679319
-40,41,0,0,2.23915147781372,51.5660572663139
-39.5,41,0,0,2.18207287788391,46.6833289152121
-39,41,0,0,2.16786956787109,41.947767968623
-38.5,41,0,0,2.11788725852966,37.4337169406274
-38,41,0,0,2.1278989315033,33.1681378390263
-37.5,41,0,0,2.03814744949341,29.1503646557678
-37,41,0,0,2.0554678440094,25.5298280914531
-36.5,41,0,0,2.11066222190857,22.3943796594931
-36,41,0,0,2.17534852027893,19.7959544504135
-35.5,41,0,0,2.13832116127014,17.796818828079
-35,41,0,0,2.12595796585083,16.1747916892611
-34.5,41,0,0,2.08004093170166,14.5812469058943
-34,41,0,0,2.11437439918518,12.8564401149056
-33.5,41,0,0,2.10116815567017,11.0407795507881
-33,41,0,0,2.17413115501404,9.28343361958342
-32.5,41,0,0,2.22643160820007,7.70781100758111
-32,41,0,0,2.22643160820007,6.2879209373954
-49,41.5,0,0,2.21897745132446,13.1011155990151
-48.5,41.5,0,0,2.19285440444946,17.3458850375652
-48,41.5,0,0,2.21672821044922,22.3593416423229
-47.5,41.5,0,0,2.19576501846313,28.2129466894036
-47,41.5,0,0,2.15247178077698,34.9487123337225
-46.5,41.5,0,0,2.07504868507385,42.2556526065767
-46,41.5,0,0,2.02537870407104,49.5322075758694
-45.5,41.5,0,0,1.93780124187469,56.1931600992185
-45,41.5,0,0,1.85875904560089,61.8079568378493
-44.5,41.5,0,0,1.84678423404694,66.1387851867321
-44,41.5,0,0,1.89689576625824,69.0546100060856
-43.5,41.5,2,1,1.97890889644623,70.4410403879017
-43,41.5,2,1,2.01129817962646,70.3600748321261
-42.5,41.5,0,0,2.10554361343384,69.0518494695852
-42,41.5,2,1,2.31003594398499,66.7507140243387
-41.5,41.5,4,2,2.54876232147217,63.6278812681164
-41,41.5,2,1,2.25136542320251,59.8015049103843
-40.5,41.5,0,0,2.1288754940033,55.4130883500194
-40,41.5,0,0,2.15748906135559,50.6889831591872
-39.5,41.5,0,0,2.14636254310608,45.936399399931
-39,41.5,0,0,2.0952467918396,41.2923878037522
-38.5,41.5,0,0,2.07055735588074,36.7693279643527
-38,41.5,0,0,2.10361218452454,32.4854439830126
-37.5,41.5,0,0,2.0510106086731,28.504580938264
-37,41.5,0,0,2.01931095123291,24.9312357496859
-36.5,41.5,0,0,2.08196663856506,21.8438259455855
-36,41.5,0,0,2.16460561752319,19.2824725764938
-35.5,41.5,0,0,2.14928889274597,17.3124569851405
-35,41.5,0,0,2.09037160873413,15.7098936694293
-34.5,41.5,0,0,2.09321188926697,14.1234285917554
-34,41.5,0,0,2.11314845085144,12.4426112454711
-33.5,41.5,0,0,2.09254598617554,10.7266235515064
-33,41.5,0,0,2.13849020004272,9.09619003424631
-32.5,41.5,0,0,2.1907856464386,7.67786341991798
-32,41.5,0,0,2.1907856464386,6.38898993025553
-49,42,0,0,2.1567645072937,15.3068982159349
-48.5,42,0,0,2.18611931800842,20.0782572809358
-48,42,0,0,2.20267271995544,25.6515988340808
-47.5,42,0,0,2.22587037086487,31.9929150496456
-47,42,0,0,2.13061356544495,39.0339585235307
-46.5,42,0,0,1.9959956407547,46.410331061524
-46,42,0,0,1.86602580547333,53.62809728933
-45.5,42,0,0,1.72405433654785,60.2069983944059
-45,42,0,0,1.63361370563507,65.699876825669
-44.5,42,0,0,1.53425467014313,69.8564593580003
-44,42,0,0,1.56487607955933,72.5455510436539
-43.5,42,2,1,1.671027302742,73.6254999565113
-43,42,2,1,1.75761270523071,73.0814265274654
-42.5,42,0,0,1.82226610183716,71.1534573922196
-42,42,2,1,2.10747814178467,68.206939295385
-41.5,42,2,1,2.20979785919189,64.5264902786076
-41,42,0,0,2.3270058631897,60.3337033364973
-40.5,42,0,0,2.11127042770386,55.7734656998404
-40,42,0,0,2.11967277526855,50.9944063610057
-39.5,42,0,0,2.05408048629761,46.2209921628525
-39,42,0,0,2.04755020141602,41.508805260109
-38.5,42,0,0,2.08664178848267,36.8519348473841
-38,42,0,0,2.13094019889832,32.4356172341194
-37.5,42,0,0,2.0853488445282,28.3944337986779
-37,42,0,0,2.02728700637817,24.8192316818025
-36.5,42,0,0,2.03886580467224,21.7342506831293
-36,42,0,0,2.11708569526672,19.1159938542033
-35.5,42,0,0,2.07961201667786,17.0623558320436
-35,42,0,0,2.05539488792419,15.4086896657705
-34.5,42,0,0,2.13009405136108,13.7760601381152
-34,42,0,0,2.14739179611206,12.0683570574338
-33.5,42,0,0,2.14079141616821,10.4085676362627
-33,42,0,0,2.13920736312866,8.90500187513437
-32.5,42,0,0,2.1607563495636,7.6103681536842
-32,42,0,0,2.1607563495636,6.39729899523087
-49,42.5,0,0,2.1728355884552,17.7592241227389
-48.5,42.5,0,0,2.16957807540894,23.3077729270519
-48,42.5,0,0,2.20821309089661,29.7084154042628
-47.5,42.5,0,0,2.1602680683136,36.7423739470035
-47,42.5,0,0,2.10435509681702,44.2767068056476
-46.5,42.5,0,0,1.88386404514313,51.9441375253908
-46,42.5,0,0,1.70649671554565,59.2728775842205
-45.5,42.5,0,0,1.55181515216827,65.8458975054584
-45,42.5,0,0,1.37296056747437,71.2513141112461
-44.5,42.5,1,0,1.25684654712677,75.2769739023915
-44,42.5,1,0,1.24346339702606,77.7787491724231
-43.5,42.5,1,0,1.31436145305634,78.5886381447783
-43,42.5,1,0,1.4292471408844,77.7001567823252
-42.5,42.5,0,0,1.55533087253571,75.2904037412919
-42,42.5,0,0,1.65830779075623,71.6772374715393
-41.5,42.5,0,0,1.8236643075943,67.263339230891
-41,42.5,0,0,1.95482754707336,62.4381500519382
-40.5,42.5,0,0,2.09728407859802,57.4708573066033
-40,42.5,0,0,2.06028699874878,52.4546748217691
-39.5,42.5,0,0,2.02578902244568,47.4278740813503
-39,42.5,2,1,2.02013325691223,42.405895382208
-38.5,42.5,2,1,2.07303261756897,37.4683971983508
-38,42.5,0,0,2.16753339767456,32.8410395027495
-37.5,42.5,0,0,2.15228176116943,28.6878571551741
-37,42.5,0,0,2.04987478256226,25.0528700938482
-36.5,42.5,0,0,2.03473424911499,21.8434999580327
-36,42.5,0,0,2.01501178741455,19.0586725547949
-35.5,42.5,0,0,2.015291929245,16.8297344826212
-35,42.5,0,0,2.04125285148621,15.0523319051074
-34.5,42.5,0,0,2.09302067756653,13.3884016157191
-34,42.5,0,0,2.18155550956726,11.6740213892754
-33.5,42.5,0,0,2.1257119178772,10.0470909535213
-33,42.5,0,0,2.15841460227966,8.64050320702214
-32.5,42.5,0,0,2.11686944961548,7.44191675172969
-32,42.5,0,0,2.11686944961548,6.29978729585821
-49,43,0,0,2.32306289672852,20.3846241627461
-48.5,43,0,0,2.26665592193604,26.8264227426439
-48,43,0,0,2.21995687484741,34.1196212801817
-47.5,43,0,0,2.14358973503113,41.9086914475132
-47,43,2,1,2.0375075340271,49.9600331711053
-46.5,43,2,1,1.8925929069519,57.9610093609019
-46,43,0,0,1.73959374427795,65.4815314129368
-45.5,43,0,0,1.58409357070923,72.0988726206538
-45,43,0,0,1.44171404838562,77.4604569736149
-44.5,43,1,0,1.29014790058136,81.395391861644
-44,43,1,0,1.23626434803009,83.7595992980293
-43.5,43,1,0,1.22117102146149,84.3852215030159
-43,43,1,0,1.28033411502838,83.2760034172765
-42.5,43,0,0,1.34241902828217,80.5420735896491
-42,43,0,0,1.45940577983856,76.4099909590258
-41.5,43,0,0,1.54888737201691,71.3013295979061
-41,43,0,0,1.72546243667603,65.6973673199041
